Date,Value
2022-09-19T00:01:44.099322Z,-90.7
2022-09-19T00:06:32.813667Z,-90.4
2022-09-19T00:11:55.676804Z,-90.3
2022-09-19T00:16:52.045846Z,-89.9
2022-09-19T00:26:45.102774Z,-90.0
2022-09-19T00:31:36.229463Z,-89.4
2022-09-19T00:36:53.769159Z,-89.1
2022-09-19T00:41:35.026210Z,-89.6
2022-09-19T00:46:52.969823Z,-89.4
2022-09-19T00:51:53.246620Z,-89.6
2022-09-19T00:56:37.535516Z,-90.2
2022-09-19T01:01:46.517503Z,-88.0
2022-09-19T01:06:51.100065Z,-90.0
2022-09-19T01:11:42.619537Z,-90.2
2022-09-19T01:16:43.117927Z,-90.5
2022-09-19T01:21:46.274835Z,-90.7
2022-09-19T01:27:25.552538Z,-90.1
2022-09-19T01:31:47.501264Z,-90.2
2022-09-19T01:36:44.118312Z,-90.3
2022-09-19T01:41:50.887927Z,-84.6
2022-09-19T01:46:48.903936Z,-90.8
2022-09-19T01:52:03.129982Z,-90.7
2022-09-19T01:56:59.373075Z,-89.9
2022-09-19T02:01:54.160427Z,-90.6
2022-09-19T02:06:51.222611Z,-89.4
2022-09-19T02:11:46.955671Z,-89.1
2022-09-19T02:16:50.765934Z,-91.2
2022-09-19T02:21:43.909527Z,-90.7
2022-09-19T02:26:53.608651Z,-86.0
2022-09-19T02:31:53.891688Z,-90.3
2022-09-19T02:36:48.088750Z,-90.8
2022-09-19T02:41:36.014596Z,-91.1
2022-09-19T02:46:52.157507Z,-91.1
2022-09-19T02:51:54.134717Z,-91.1
2022-09-19T02:56:54.069751Z,-91.3
2022-09-19T03:02:02.805878Z,-92.9
2022-09-19T03:07:19.870905Z,-92.1
2022-09-19T03:11:53.939573Z,-93.1
2022-09-19T03:16:52.410331Z,-92.7
2022-09-19T03:21:47.175474Z,-93.6
2022-09-19T03:26:52.703774Z,-95.8
2022-09-19T03:31:52.820393Z,-100.0
2022-09-19T03:36:43.493022Z,-103.2
2022-09-19T03:41:44.509436Z,-102.0
2022-09-19T03:47:00.391462Z,-98.6
2022-09-19T03:51:40.193067Z,-95.0
2022-09-19T03:56:42.280764Z,-94.9
2022-09-19T04:02:04.732965Z,-94.9
2022-09-19T04:06:54.492896Z,-94.1
2022-09-19T04:11:51.229117Z,-94.6
2022-09-19T04:16:51.613001Z,-94.3
2022-09-19T04:21:58.810668Z,-93.4
2022-09-19T04:26:57.636894Z,-94.5
2022-09-19T04:31:53.715911Z,-95.0
2022-09-19T04:36:52.782291Z,-92.9
2022-09-19T04:41:52.144231Z,-94.9
2022-09-19T04:46:56.955827Z,-95.2
2022-09-19T04:51:51.724221Z,-95.4
2022-09-19T04:56:47.812544Z,-94.2
2022-09-19T05:01:53.044925Z,-95.9
2022-09-19T05:06:56.040612Z,-96.4
2022-09-19T05:11:40.160199Z,-96.6
2022-09-19T05:17:18.548863Z,-96.9
2022-09-19T05:21:39.983974Z,-96.8
2022-09-19T05:26:53.612595Z,-97.2
2022-09-19T05:31:55.163267Z,-96.5
2022-09-19T05:36:52.711069Z,-94.9
2022-09-19T05:42:05.664595Z,-97.3
2022-09-19T05:47:05.937124Z,-97.1
2022-09-19T05:51:52.496669Z,-97.3
2022-09-19T05:56:52.013534Z,-96.8
2022-09-19T06:01:49.392889Z,-96.4
2022-09-19T06:06:50.931896Z,-96.4
2022-09-19T06:11:34.292595Z,-95.0
2022-09-19T06:17:03.480584Z,-95.9
2022-09-19T06:21:45.768885Z,-96.8
2022-09-19T06:26:52.565041Z,-96.3
2022-09-19T06:31:55.222378Z,-96.3
2022-09-19T06:37:05.063134Z,-96.2
2022-09-19T06:41:43.847103Z,-96.8
2022-09-19T06:46:59.047612Z,-96.3
2022-09-19T06:51:52.270418Z,-96.5
2022-09-19T06:56:40.717907Z,-96.1
2022-09-19T07:01:53.189446Z,-95.8
2022-09-19T07:06:47.529350Z,-96.2
2022-09-19T07:11:25.393520Z,-96.3
2022-09-19T07:17:05.681738Z,-96.2
2022-09-19T07:21:55.235334Z,-95.9
2022-09-19T07:26:53.771341Z,-96.2
2022-09-19T07:31:55.543903Z,-96.2
2022-09-19T07:36:41.382688Z,-91.9
2022-09-19T07:41:52.646548Z,-95.7
2022-09-19T07:46:58.000853Z,-95.0
2022-09-19T07:51:51.605648Z,-95.4
2022-09-19T07:56:57.628414Z,-95.4
2022-09-19T08:01:56.746941Z,-95.8
2022-09-19T08:06:52.446301Z,-95.3
2022-09-19T08:11:53.590004Z,-95.5
2022-09-19T08:16:59.644034Z,-95.2
2022-09-19T08:21:56.616975Z,-91.6
2022-09-19T08:27:01.418674Z,-92.6
2022-09-19T08:32:04.024304Z,-95.6
2022-09-19T08:36:53.099716Z,-95.5
2022-09-19T08:41:33.311309Z,-95.2
2022-09-19T08:46:58.476527Z,-94.9
2022-09-19T08:51:54.382496Z,-93.6
2022-09-19T08:56:51.117560Z,-91.8
2022-09-19T09:02:05.675120Z,-89.6
2022-09-19T09:06:54.208932Z,-95.2
2022-09-19T09:11:52.522538Z,-94.8
2022-09-19T09:17:10.722992Z,-89.3
2022-09-19T09:21:47.671430Z,-93.9
2022-09-19T09:26:51.186023Z,-95.0
2022-09-19T09:31:52.783371Z,-91.8
2022-09-19T09:37:12.700204Z,-95.0
2022-09-19T09:42:14.491631Z,-95.0
2022-09-19T09:47:03.699645Z,-94.7
2022-09-19T09:51:57.025615Z,-92.8
2022-09-19T09:57:07.767960Z,-94.8
2022-09-19T10:01:52.956284Z,-93.6
2022-09-19T10:06:53.491686Z,-94.8
2022-09-19T10:11:45.092324Z,-94.6
2022-09-19T10:16:55.379399Z,-94.8
2022-09-19T10:21:53.145052Z,-94.8
2022-09-19T10:32:09.880338Z,-94.8
2022-09-19T10:37:06.072700Z,-94.5
2022-09-19T10:41:54.186945Z,-94.9
2022-09-19T10:46:54.968751Z,-94.8
2022-09-19T10:51:57.543406Z,-94.9
2022-09-19T10:56:38.346245Z,-94.6
2022-09-19T11:02:04.308212Z,-95.1
2022-09-19T11:06:52.164157Z,-92.8
2022-09-19T11:11:39.036540Z,-95.2
2022-09-19T11:17:03.720045Z,-94.9
2022-09-19T11:23:26.140098Z,-95.2
2022-09-19T11:27:16.873004Z,-95.4
2022-09-19T11:31:43.633183Z,-95.2
2022-09-19T11:36:53.368795Z,-94.4
2022-09-19T11:42:25.633908Z,-94.8
2022-09-19T11:47:18.668656Z,-94.8
2022-09-19T11:51:53.226895Z,-95.3
2022-09-19T11:56:55.351567Z,-95.2
2022-09-19T12:02:03.075483Z,-95.1
2022-09-19T12:07:13.952300Z,-95.4
2022-09-19T12:11:46.768282Z,-95.3
2022-09-19T12:16:57.888287Z,-95.5
2022-09-19T12:21:52.254018Z,-95.7
2022-09-19T12:26:53.302322Z,-95.5
2022-09-19T12:32:08.589450Z,-95.7
2022-09-19T12:37:03.481987Z,-94.3
2022-09-19T12:42:01.696417Z,-95.8
2022-09-19T12:47:01.043911Z,-95.8
2022-09-19T12:51:56.733647Z,-95.7
2022-09-19T12:56:49.602072Z,-96.0
2022-09-19T13:02:12.702285Z,-96.2
2022-09-19T13:06:51.599093Z,-96.3
2022-09-19T13:12:06.428117Z,-95.5
2022-09-19T13:16:59.948679Z,-95.7
2022-09-19T13:22:25.512218Z,-96.1
2022-09-19T13:27:15.310883Z,-96.6
2022-09-19T13:32:10.577278Z,-96.1
2022-09-19T13:37:02.769057Z,-96.7
2022-09-19T13:42:12.730839Z,-95.7
2022-09-19T13:47:04.611158Z,-96.1
2022-09-19T13:52:19.104186Z,-96.6
2022-09-19T13:56:47.768517Z,-96.6
2022-09-19T14:02:06.868351Z,-96.6
2022-09-19T14:07:02.936219Z,-96.9
2022-09-19T14:12:05.857295Z,-96.9
2022-09-19T14:17:04.960891Z,-96.9
2022-09-19T14:21:58.052358Z,-94.6
2022-09-19T14:27:30.602741Z,-97.1
2022-09-19T14:32:17.719341Z,-97.4
2022-09-19T14:37:05.175993Z,-97.5
2022-09-19T14:41:22.524318Z,-97.5
2022-09-19T14:47:11.484527Z,-97.6
2022-09-19T14:51:57.432043Z,-97.3
2022-09-19T14:57:02.122049Z,-97.6
2022-09-19T15:06:55.554571Z,-97.9
2022-09-19T15:12:07.397351Z,-97.9
2022-09-19T15:16:44.591119Z,-98.2
2022-09-19T15:22:18.974536Z,-98.1
2022-09-19T15:27:17.822561Z,-98.2
2022-09-19T15:31:59.499817Z,-97.5
2022-09-19T15:37:28.771019Z,-97.8
2022-09-19T15:42:09.244437Z,-97.6
2022-09-19T15:46:55.215787Z,-98.0
2022-09-19T15:52:16.481878Z,-98.2
2022-09-19T15:56:56.922327Z,-97.8
2022-09-19T16:02:00.923714Z,-98.3
2022-09-19T16:07:13.154230Z,-98.8
2022-09-19T16:17:14.938739Z,-99.0
2022-09-19T16:22:13.087843Z,-99.4
2022-09-19T16:27:02.614538Z,-100.2
2022-09-19T16:32:21.119444Z,-101.3
2022-09-19T16:37:18.598461Z,-102.8
2022-09-19T16:42:11.478704Z,-104.7
2022-09-19T16:47:01.650742Z,-106.6
2022-09-19T16:52:25.344917Z,-105.5
2022-09-19T16:57:04.690921Z,-103.7
2022-09-19T17:02:18.427590Z,-100.6
2022-09-19T17:07:16.811800Z,-98.7
2022-09-19T17:11:59.376832Z,-97.1
2022-09-19T17:17:18.074844Z,-95.4
2022-09-19T17:21:53.748312Z,-95.2
2022-09-19T17:27:31.209985Z,-94.0
2022-09-19T17:31:55.313256Z,-93.3
2022-09-19T17:37:21.934467Z,-92.6
2022-09-19T17:42:19.412130Z,-92.8
2022-09-19T17:47:10.545051Z,-91.6
2022-09-19T17:52:19.517813Z,-90.8
2022-09-19T17:57:14.183842Z,-91.2
2022-09-19T18:02:19.151865Z,-90.8
2022-09-19T18:07:21.894564Z,-90.7
2022-09-19T18:12:03.073212Z,-92.1
2022-09-19T18:17:54.156172Z,-92.3
2022-09-19T18:22:09.692756Z,-92.0
2022-09-19T18:27:17.855464Z,-92.5
2022-09-19T18:32:23.688885Z,-92.0
2022-09-19T18:37:20.958719Z,-92.1
2022-09-19T18:47:24.176705Z,-92.0
2022-09-19T18:52:27.288545Z,-92.4
2022-09-19T18:56:55.864648Z,-91.9
2022-09-19T19:02:26.377558Z,-92.0
2022-09-19T19:07:18.642135Z,-91.7
2022-09-19T19:12:22.385622Z,-91.4
2022-09-19T19:16:57.397235Z,-91.4
2022-09-19T19:22:05.731804Z,-91.2
2022-09-19T19:26:43.000250Z,-91.2
2022-09-19T19:32:18.921519Z,-91.0
2022-09-19T19:37:26.629802Z,-91.2
2022-09-19T19:42:22.978763Z,-90.9
2022-09-19T19:47:35.606102Z,-91.4
2022-09-19T19:52:40.056021Z,-91.4
2022-09-19T19:57:23.159554Z,-91.5
2022-09-19T20:02:22.632792Z,-90.2
2022-09-19T20:07:38.514953Z,-90.3
2022-09-19T20:11:52.786830Z,-90.1
2022-09-19T20:17:02.253309Z,-90.5
2022-09-19T20:22:31.019741Z,-90.0
2022-09-19T20:27:19.601939Z,-90.5
2022-09-19T20:32:20.964410Z,-90.2
2022-09-19T20:37:13.237893Z,-90.1
2022-09-19T20:41:57.938394Z,-90.3
2022-09-19T20:48:12.769342Z,-90.9
2022-09-19T20:51:52.671775Z,-91.4
2022-09-19T20:57:40.093983Z,-91.5
2022-09-19T21:02:23.731115Z,-91.1
2022-09-19T21:08:08.931189Z,-90.6
2022-09-19T21:13:17.597031Z,-90.5
2022-09-19T21:17:09.238574Z,-91.6
2022-09-19T21:22:19.104386Z,-92.2
2022-09-19T21:27:24.027689Z,-90.6
2022-09-19T21:32:31.969869Z,-81.6
2022-09-19T21:37:12.835283Z,-92.4
2022-09-19T21:42:11.720939Z,-92.2
2022-09-19T21:47:07.706598Z,-92.7
2022-09-19T21:52:31.329230Z,-92.4
2022-09-19T21:57:36.820984Z,-91.9
2022-09-19T22:02:02.265761Z,-91.9
2022-09-19T22:07:14.835116Z,-91.5
2022-09-19T22:12:48.821159Z,-92.0
2022-09-19T22:17:27.638163Z,-91.1
2022-09-19T22:22:34.017524Z,-84.2
2022-09-19T22:27:12.478539Z,-89.5
2022-09-19T22:32:26.840759Z,-89.6
2022-09-19T22:37:37.069948Z,-76.4
2022-09-19T22:42:22.229748Z,-89.8
2022-09-19T22:47:27.244598Z,-89.1
2022-09-19T22:52:20.032732Z,-88.9
2022-09-19T22:56:55.950855Z,-89.9
2022-09-19T23:02:21.432595Z,-88.8
2022-09-19T23:07:35.512555Z,-89.3
2022-09-19T23:11:42.117123Z,-90.0
2022-09-19T23:17:31.150582Z,-89.2
2022-09-19T23:22:31.848937Z,-90.6
2022-09-19T23:27:19.530966Z,-90.9
2022-09-19T23:32:24.326359Z,-91.8
2022-09-19T23:37:38.389450Z,-92.0
2022-09-19T23:42:27.165465Z,-90.0
2022-09-19T23:47:43.708660Z,-85.2
2022-09-19T23:52:20.585267Z,-89.8
2022-09-19T23:56:51.337342Z,-90.6
